0 info it worked if it ends with ok
509 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/normalize-scss/package.json
510 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/normalize-url/package.json
511 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/npmconf/package.json
512 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/npmlog/package.json
513 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/num2fraction/package.json
514 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/number-is-nan/package.json
515 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/oauth-sign/package.json
516 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object-assign/package.json
517 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object-component/package.json
518 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object-inspect/package.json
519 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object-keys/package.json
520 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object-path/package.json
521 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/object.omit/package.json
522 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/on-finished/package.json
523 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/once/package.json
524 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/onetime/package.json
525 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/openurl/package.json
526 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/opn/package.json
527 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/opt-merger/package.json
528 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/options/package.json
529 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/orchestrator/package.json
530 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ordered-read-streams/package.json
531 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/os-browserify/package.json
532 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/os-homedir/package.json
533 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/os-locale/package.json
534 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/os-shim/package.json
535 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/os-tmpdir/package.json
536 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/osenv/package.json
537 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/outpipe/package.json
538 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/output-file-sync/package.json
539 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pako/package.json
540 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/param-case/package.json
541 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parents/package.json
542 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parse-asn1/package.json
543 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parse-filepath/package.json
544 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parse-glob/package.json
545 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parse-import/package.json
546 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parse5/package.json
547 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parsejson/package.json
548 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parseqs/package.json
549 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parseuri/package.json
550 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/parseurl/package.json
551 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/partialify/package.json
552 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pascal-case/package.json
553 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path/package.json
554 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-array/package.json
555 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-browserify/package.json
556 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-case/package.json
557 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-ends-with/package.json
558 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-exists/package.json
559 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-is-absolute/package.json
560 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-is-inside/package.json
561 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/path-platform/package.json
562 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pause-stream/package.json
563 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pbkdf2/package.json
564 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pinkie/package.json
565 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pinkie-promise/package.json
566 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/portscanner/package.json
567 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss/package.json
568 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-calc/package.json
569 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-colormin/package.json
570 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-convert-values/package.json
571 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-discard-comments/package.json
572 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-discard-duplicates/package.json
573 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-discard-empty/package.json
574 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-discard-unused/package.json
575 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-filter-plugins/package.json
576 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-merge-idents/package.json
577 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-merge-longhand/package.json
578 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-merge-rules/package.json
579 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-message-helpers/package.json
580 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-minify-font-values/package.json
581 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-minify-params/package.json
582 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-minify-selectors/package.json
583 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-normalize-charset/package.json
584 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-normalize-url/package.json
585 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-ordered-values/package.json
586 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-reduce-idents/package.json
587 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-reduce-transforms/package.json
588 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-selector-parser/package.json
589 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-svgo/package.json
590 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-unique-selectors/package.json
591 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-value-parser/package.json
592 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/postcss-zindex/package.json
593 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/prepend-http/package.json
594 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/preserve/package.json
595 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/pretty-hrtime/package.json
596 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/private/package.json
597 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/process/package.json
598 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/process-nextick-args/package.json
599 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/promise/package.json
600 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/proto-list/package.json
601 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/prr/package.json
602 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/public-encrypt/package.json
603 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/punycode/package.json
604 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/q/package.json
605 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/qs/package.json
606 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/query-string/package.json
607 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/querystring/package.json
608 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/querystring-es3/package.json
609 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/randomatic/package.json
610 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/randombytes/package.json
611 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/range-parser/package.json
612 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rcfinder/package.json
613 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rcloader/package.json
614 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/read-only-stream/package.json
615 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/readable-stream/package.json
616 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/readable-wrap/package.json
617 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/readdirp/package.json
618 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/recast/package.json
619 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rechoir/package.json
620 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/redeyed/package.json
621 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/reduce-css-calc/package.json
622 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/reduce-function-call/package.json
623 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regenerate/package.json
624 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regenerator/package.json
625 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regex-cache/package.json
626 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regexpu/package.json
627 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regjsgen/package.json
628 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/regjsparser/package.json
629 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/relateurl/package.json
630 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rename/package.json
631 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/repeat-element/package.json
632 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/repeat-string/package.json
633 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/repeating/package.json
634 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/replace-ext/package.json
635 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/request/package.json
636 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/require-dir/package.json
637 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/requires-port/package.json
638 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/resolve/package.json
639 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/resolve-url/package.json
640 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/resp-modifier/package.json
641 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rev-hash/package.json
642 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rev-path/package.json
643 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rework/package.json
644 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rework-import/package.json
645 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rework-plugin-function/package.json
646 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rework-plugin-url/package.json
647 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rework-visit/package.json
648 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/right-align/package.json
649 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/rimraf/package.json
650 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ripemd160/package.json
651 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ruby/package.json
652 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/run-sequence/package.json
653 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sass-graph/package.json
654 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sax/package.json
655 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/semver/package.json
656 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/send/package.json
657 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sentence-case/package.json
658 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sequencify/package.json
659 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/serve-index/package.json
660 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/serve-static/package.json
661 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/set-immediate-shim/package.json
662 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sha.js/package.json
663 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/shasum/package.json
664 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/shebang-regex/package.json
665 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/shell-quote/package.json
666 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/shelljs/package.json
667 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/shellwords/package.json
668 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sigmund/package.json
669 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/simple-fmt/package.json
670 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/simple-is/package.json
671 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/slash/package.json
672 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/snake-case/package.json
673 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sntp/package.json
674 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/socket.io/package.json
675 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/socket.io-adapter/package.json
676 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/socket.io-client/package.json
677 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/socket.io-parser/package.json
678 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sort-keys/package.json
679 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/source-map/package.json
680 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/source-map-resolve/package.json
681 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/source-map-support/package.json
682 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/source-map-url/package.json
683 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sparkles/package.json
684 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/spawn-sync/package.json
685 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/split/package.json
686 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/sprintf-js/package.json
687 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stable/package.json
688 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/statuses/package.json
689 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-array/package.json
690 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-browserify/package.json
691 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-combiner/package.json
692 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-combiner2/package.json
693 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-consume/package.json
694 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-exhaust/package.json
695 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-http/package.json
696 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-splicer/package.json
697 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stream-throttle/package.json
698 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/strict-uri-encode/package.json
699 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/string-length/package.json
700 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/string-to-js/package.json
701 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/string-width/package.json
702 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/string_decoder/package.json
703 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stringmap/package.json
704 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stringset/package.json
705 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/stringstream/package.json
706 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/strip-ansi/package.json
707 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/strip-bom/package.json
708 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/strip-bom-stream/package.json
709 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/strip-json-comments/package.json
710 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/subarg/package.json
711 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/success-symbol/package.json
712 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/supports-color/package.json
713 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/susy/package.json
714 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/svgo/package.json
715 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/swap-case/package.json
716 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/syntax-error/package.json
717 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tar/package.json
718 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ternary-stream/package.json
719 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/text-table/package.json
720 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tfunk/package.json
721 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/through/package.json
722 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/through2/package.json
723 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tildify/package.json
724 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/timers-browserify/package.json
725 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/title-case/package.json
726 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/to-array/package.json
727 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/to-fast-properties/package.json
728 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tough-cookie/package.json
729 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/trim-right/package.json
730 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/try-resolve/package.json
731 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tryor/package.json
732 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tty-browserify/package.json
733 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/tunnel-agent/package.json
734 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/type-detect/package.json
735 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/typedarray/package.json
736 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ua-parser-js/package.json
737 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ucfirst/package.json
738 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uglify-js/package.json
739 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uglify-save-license/package.json
740 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uglify-to-browserify/package.json
741 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uid-number/package.json
742 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/ultron/package.json
743 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/umd/package.json
744 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/underscore/package.json
745 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/underscore-deep-extend/package.json
746 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uniq/package.json
747 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uniqid/package.json
748 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/uniqs/package.json
749 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/unique-stream/package.json
750 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/unpipe/package.json
751 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/upper-case/package.json
752 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/upper-case-first/package.json
753 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/urix/package.json
754 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/url/package.json
755 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/url-regex/package.json
756 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/user-home/package.json
757 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/utf-8-validate/package.json
758 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/utf8/package.json
759 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/util/package.json
760 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/util-deprecate/package.json
761 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/utils-merge/package.json
762 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/v8flags/package.json
763 verbose installManyTop reading scoped package data from /home/bungendang/Code/syaifulgaribaldi/node_modules/vinyl/package.json
